lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy Build/Products/Debug-iphonesimulator/WangYI.app/right21.jpg89"CpResource Images/right21.jpg Build/Products/Debug-iphonesimulator/WangYI.app/right21.jpgd63649da4687b941^80494ada4687b941^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/right21.jpg00343464ddffdf42^594"CpResource Images/right21.jpg Build/Products/Debug-iphonesimulator/WangYI.app/right21.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/right21.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"D4201F24-738A-4186-88DD-F631D30DAE86-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/right21.png Build/Products/Debug-iphonesimulator/WangYI.app/right21.png
s428295898.635261
e428295898.637894
r1
xCpResource
xImages/right21.png
xBuild/Products/Debug-iphonesimulator/WangYI.app/right21.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy Build/Products/Debug-iphonesimulator/WangYI.app/right21.png89"CpResource Images/right21.png Build/Products/Debug-iphonesimulator/WangYI.app/right21.png28b6a2da4687b941^7f6ba3da4687b941^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/right21.png00343464ddffdf42^594"CpResource Images/right21.png Build/Products/Debug-iphonesimulator/WangYI.app/right21.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/right21.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"AE38A6FC-1D6C-4667-A40A-1324C00EE361-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/right2111.jpg Build/Products/Debug-iphonesimulator/WangYI.app/right2111.jpg
s428295898.275461
e428295898.278291
r1
xCpResource
xImages/right2111.jpg
xBuild/Products/Debug-iphonesimulator/WangYI.app/right2111.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy Build/Products/Debug-iphonesimulator/WangYI.app/right2111.jpg93"CpResource Images/right2111.jpg Build/Products/Debug-iphonesimulator/WangYI.app/right2111.jpgd59646da4687b941^c74b47da4687b941^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/right2111.jpg00343464ddffdf42^600"CpResource Images/right2111.jpg Build/Products/Debug-iphonesimulator/WangYI.app/right2111.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/right2111.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"FDA386F9-2C74-4902-946D-2C203A0AAE51-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/right2111.png Build/Products/Debug-iphonesimulator/WangYI.app/right2111.png
s428295898.379629
e428295898.381574
r1
xCpResource
xImages/right2111.png
xBuild/Products/Debug-iphonesimulator/WangYI.app/right2111.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy Build/Products/Debug-iphonesimulator/WangYI.app/right2111.png93"CpResource Images/right2111.png Build/Products/Debug-iphonesimulator/WangYI.app/right2111.pnga24661da4687b941^24b861da4687b941^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/right2111.png00343464ddffdf42^600"CpResource Images/right2111.png Build/Products/Debug-iphonesimulator/WangYI.app/right2111.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/right2111.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"1373615D-34EC-4FA8-9023-90B69A83D29D-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/right22.jpg Build/Products/Debug-iphonesimulator/WangYI.app/right22.jpg
s428295898.559984
e428295898.565723
r1
xCpResource
xImages/right22.jpg
xBuild/Products/Debug-iphonesimulator/WangYI.app/right22.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy Build/Products/Debug-iphonesimulator/WangYI.app/right22.jpg89"CpResource Images/right22.jpg Build/Products/Debug-iphonesimulator/WangYI.app/right22.jpgfb0490da4687b941^0cce90da4687b941^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/right22.jpg00343464ddffdf42^594"CpResource Images/right22.jpg Build/Products/Debug-iphonesimulator/WangYI.app/right22.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/right22.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"90D11AC1-FC93-4140-9C94-3F81F27C8F34-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/right22.png Build/Products/Debug-iphonesimulator/WangYI.app/right22.png
s428295898.283518
e428295898.285859
r1
xCpResource
xImages/right22.png
xBuild/Products/Debug-iphonesimulator/WangYI.app/right22.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy Build/Products/Debug-iphonesimulator/WangYI.app/right22.png89"CpResource Images/right22.png Build/Products/Debug-iphonesimulator/WangYI.app/right22.png15a948da4687b941^695749da4687b941^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/right22.png00343464ddffdf42^594"CpResource Images/right22.png Build/Products/Debug-iphonesimulator/WangYI.app/right22.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/right22.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"D131DF40-8173-4D37-A73B-67B56064427F-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/right2222.jpg Build/Products/Debug-iphonesimulator/WangYI.app/right2222.jpg
s428295898.532763
e428295898.534838
r1
xCpResource
xImages/right2222.jpg
xBuild/Products/Debug-iphonesimulator/WangYI.app/right2222.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy Build/Products/Debug-iphonesimulator/WangYI.app/right2222.jpg93"CpResource Images/right2222.jpg Build/Products/Debug-iphonesimulator/WangYI.app/right2222.jpg827188da4687b941^491189da4687b941^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/right2222.jpg00343464ddffdf42^600"CpResource Images/right2222.jpg Build/Products/Debug-iphonesimulator/WangYI.app/right2222.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/right2222.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"77961D28-72E1-43BE-AD5E-128FCD44DA59-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/right2222.png Build/Products/Debug-iphonesimulator/WangYI.app/right2222.png
s428295898.739228
e428295898.741849
r1
xCpResource
xImages/right2222.png
xBuild/Products/Debug-iphonesimulator/WangYI.app/right2222.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy Build/Products/Debug-iphonesimulator/WangYI.app/right2222.png93"CpResource Images/right2222.png Build/Products/Debug-iphonesimulator/WangYI.app/right2222.png1572bdda4687b941^24f2bdda4687b941^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/right2222.png00343464ddffdf42^600"CpResource Images/right2222.png Build/Products/Debug-iphonesimulator/WangYI.app/right2222.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/right2222.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"99C450CF-EBBE-48ED-8BBE-AF55C11FFD98-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/right230_20.jpg Build/Products/Debug-iphonesimulator/WangYI.app/right230_20.jpg
s428295898.757558
e428295898.760412
r1
xCpResource
xImages/right230_20.jpg
xBuild/Products/Debug-iphonesimulator/WangYI.app/right230_20.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Debug-iphonesimulator/WangYI.app/right230_20.jpg97"CpResource Images/right230_20.jpg Build/Products/Debug-iphonesimulator/WangYI.app/right230_20.jpg8c2bc2da4687b941^2cb9c2da4687b941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/right230_20.jpg00343464ddffdf42^606"CpResource Images/right230_20.jpg Build/Products/Debug-iphonesimulator/WangYI.app/right230_20.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/right230_20.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"1CCA9168-2B1A-4B0E-B8B4-10B790168D68-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/right230_20.png Build/Products/Debug-iphonesimulator/WangYI.app/right230_20.png
s428295898.813638
e428295898.815779
r1
xCpResource
xImages/right230_20.png
xBuild/Products/Debug-iphonesimulator/WangYI.app/right230_20.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Debug-iphonesimulator/WangYI.app/right230_20.png97"CpResource Images/right230_20.png Build/Products/Debug-iphonesimulator/WangYI.app/right230_20.pnga35ad0da4687b941^e8ddd0da4687b941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/right230_20.png00343464ddffdf42^606"CpResource Images/right230_20.png Build/Products/Debug-iphonesimulator/WangYI.app/right230_20.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/right230_20.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"037B7427-5CF8-4D56-804D-11A712334DDF-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/right230_20_1.jpg Build/Products/Debug-iphonesimulator/WangYI.app/right230_20_1.jpg
s428295898.266577
e428295898.268600
r1
xCpResource
xImages/right230_20_1.jpg
xBuild/Products/Debug-iphonesimulator/WangYI.app/right230_20_1.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Debug-iphonesimulator/WangYI.app/right230_20_1.jpg101"CpResource Images/right230_20_1.jpg Build/Products/Debug-iphonesimulator/WangYI.app/right230_20_1.jpgf94e44da4687b941^6ebf44da4687b941^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/right230_20_1.jpg00343464ddffdf42^612"CpResource Images/right230_20_1.jpg Build/Products/Debug-iphonesimulator/WangYI.app/right230_20_1.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/right230_20_1.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"D71297C9-3C4C-4A79-B8EE-B20022862746-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/right230_20_1.png Build/Products/Debug-iphonesimulator/WangYI.app/right230_20_1.png
s428295898.488853
e428295898.492284
r1
xCpResource
xImages/right230_20_1.png
xBuild/Products/Debug-iphonesimulator/WangYI.app/right230_20_1.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Debug-iphonesimulator/WangYI.app/right230_20_1.png101"CpResource Images/right230_20_1.png Build/Products/Debug-iphonesimulator/WangYI.app/right230_20_1.png59347dda4687b941^2c0f7eda4687b941^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/right230_20_1.png00343464ddffdf42^612"CpResource Images/right230_20_1.png Build/Products/Debug-iphonesimulator/WangYI.app/right230_20_1.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/right230_20_1.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"4C37B152-BBC3-4334-BE51-FA9EF0CEF0C8-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/right230_20_2.jpg Build/Products/Debug-iphonesimulator/WangYI.app/right230_20_2.jpg
s428295898.820239
e428295898.822329
r1
xCpResource
xImages/right230_20_2.jpg
xBuild/Products/Debug-iphonesimulator/WangYI.app/right230_20_2.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Debug-iphonesimulator/WangYI.app/right230_20_2.jpg101"CpResource Images/right230_20_2.jpg Build/Products/Debug-iphonesimulator/WangYI.app/right230_20_2.jpgb30bd2da4687b941^8885d2da4687b941^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/right230_20_2.jpg00343464ddffdf42^612"CpResource Images/right230_20_2.jpg Build/Products/Debug-iphonesimulator/WangYI.app/right230_20_2.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/right230_20_2.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"32FB7C0E-BBF1-4280-9A4B-4CBDF80DF888-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/right230_20_2.png Build/Products/Debug-iphonesimulator/WangYI.app/right230_20_2.png
s428295898.389965
e428295898.391830
r1
xCpResource
xImages/right230_20_2.png
xBuild/Products/Debug-iphonesimulator/WangYI.app/right230_20_2.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Debug-iphonesimulator/WangYI.app/right230_20_2.png101"CpResource Images/right230_20_2.png Build/Products/Debug-iphonesimulator/WangYI.app/right230_20_2.png39ef63da4687b941^af5f64da4687b941^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/right230_20_2.png00343464ddffdf42^612"CpResource Images/right230_20_2.png Build/Products/Debug-iphonesimulator/WangYI.app/right230_20_2.png    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/right230_20_2.png /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"F73D1F30-2E3E-4F0B-85BD-708691FFBDA5-
bE74C5C2A-BF8D-4882-8FBC-61A6783DA12A

CCpResource Images/right30.jpg Build/Products/Debug-iphonesimulator/WangYI.app/right30.jpg
s428295898.215039
e428295898.217176
r1
xCpResource
xImages/right30.jpg
xBuild/Products/Debug-iphonesimulator/WangYI.app/right30.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy Build/Products/Debug-iphonesimulator/WangYI.app/right30.jpg89"CpResource Images/right30.jpg Build/Products/Debug-iphonesimulator/WangYI.app/right30.jpge22237da4687b941^59a637da4687b941^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app/right30.jpg00343464ddffdf42^594"CpResource Images/right30.jpg Build/Products/Debug-iphonesimulator/WangYI.app/right30.jpg    cd /Users/gukemanbu/work/ios-samples/WangYI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/gukemanbu/work/ios-samples/WangYI/Images/right30.jpg /Users/gukemanbu/work/ios-samples/WangYI/Build/Products/Debug-iphonesimulator/WangYI.app36"E105CB90-FE5A-41F5-81E2-C5DFCA42C932-
